Date,02t แขวงหิรัญรูจี เขตธนบุรี กรุงเทพ, 03t ริมถนนกาญจนาภิเษก เขตบางขุนเทียน กรุงเทพ, 05t แขวงบางนา เขตบางนา กรุงเทพ, 10t แขวงคลองจั่น เขตบางกะปิ กรุงเทพ, 11t แขวงดินแดง เขตดินแดง กรุงเทพ, 12t แขวงช่องนนทรี เขตยานนาวา กรุงเทพ, 50t ริมถนนพระรามสี่, เขตปทุมวัน, กรุงเทพ, 52t ริมถนนอินทรพิทักษ์ เขตธนบุรี กรุงเทพ, 53t ริมถนนลาดพร้าว เขตวังทองหลาง กรุงเทพ, 54t ริมถนนดินแดง เขตดินแดง กรุงเทพ, 59t แขวงพญาไท เขตพญาไท กรุงเทพ, 61t แขวงพลับพลา เขตวังทองหลาง กรุงเทพ
2020-06-21 21:00:00	,16,19,11,17,16,17,14,15,14,41,18,20
2020-06-21 22:00:00	,12,18,9,18,12,8,12,12,14,30,30,14
2020-06-21 23:00:00	,9,17,7,12,11,7,13,12,11,27,30,11
2020-06-22 00:00:00	,7,14,6,12,7,9,10,8,7,22,19,13
2020-06-22 01:00:00	,11,11,8,10,7,11,14,17,6,20,14,15
2020-06-22 02:00:00	,15,10,10,13,7,12,11,13,8,19,10,16
2020-06-22 03:00:00	,11,12,6,11,9,13,9,12,7,14,6,13
2020-06-22 04:00:00	,12,18,4,12,10,13,9,9,12,10,4,11
2020-06-22 05:00:00	,12,22,6,9,11,11,12,17,10,9,6,8
2020-06-22 06:00:00	,13,21,7,7,10,10,10,9,6,11,10,8
2020-06-22 07:00:00	,14,15,7,7,9,9,13,15,13,13,13,10
2020-06-22 08:00:00	,17,17,8,10,9,7,17,18,13,17,14,11
2020-06-22 09:00:00	,11,23,14,13,9,8,17,17,13,18,13,13
2020-06-22 10:00:00	,13,26,16,13,10,14,12,17,14,28,15,15
2020-06-22 11:00:00	,11,24,12,15,10,19,15,15,12,36,14,15
2020-06-22 12:00:00	,10,25,9,16,11,18,12,12,12,32,10,12
2020-06-22 13:00:00	,13,26,14,12,7,9,16,14,10,30,5,13
2020-06-22 14:00:00	,15,27,16,15,11,11,18,22,9,26,7,15
2020-06-22 15:00:00	,17,23,14,22,17,8,30,22,21,19,5,19
2020-06-22 16:00:00	,20,27,23,26,21,23,29,25,22,26,4,22
2020-06-22 17:00:00	,29,32,17,24,25,33,34,27,19,27,11,22
2020-06-22 18:00:00	,25,30,12,17,24,33,24,21,17,20,20,17
2020-06-22 19:00:00	,18,26,12,15,22,25,17,21,14,20,15,14
2020-06-22 20:00:00	,14,24,15,20,22,23,18,24,13,18,14,20
2020-06-22 21:00:00	,16,24,9,22,20,23,24,18,15,28,14,18
2020-06-22 22:00:00	,16,21,14,17,19,19,18,22,14,27,16,22
2020-06-22 23:00:00	,16,18,15,20,17,17,24,18,19,25,17,20
2020-06-23 00:00:00	,13,15,15,18,13,18,22,12,14,23,12,19
2020-06-23 01:00:00	,9,12,18,19,11,16,16,12,15,23,7,17
2020-06-23 02:00:00	,10,8,13,17,12,6,10,9,12,17,10,14
2020-06-23 03:00:00	,7,6,8,7,10,4,9,8,8,17,12,9
2020-06-23 04:00:00	,10,6,7,6,9,5,11,9,10,14,13,8
2020-06-23 05:00:00	,14,12,6,9,9,8,14,16,12,15,11,10
2020-06-23 06:00:00	,15,19,7,14,13,17,20,24,13,21,11,16
2020-06-23 07:00:00	,26,19,17,23,15,25,23,29,19,22,10,21
2020-06-23 08:00:00	,18,20,22,22,16,21,23,24,18,27,15,21
2020-06-23 09:00:00	,21,20,16,21,17,21,21,26,20,29,23,20
2020-06-23 10:00:00	,19,24,11,13,16,16,28,25,17,34,26,12
2020-06-23 11:00:00	,21,26,15,10,15,15,27,26,12,36,21,13
2020-06-23 12:00:00	,23,32,19,13,15,25,21,21,11,29,15,10
2020-06-23 13:00:00	,20,36,10,14,16,26,26,31,15,23,13,15
2020-06-23 14:00:00	,22,31,13,19,19,16,30,22,-,23,17,19
2020-06-23 15:00:00	,16,27,7,14,17,11,12,18,14,22,14,15
2020-06-23 16:00:00	,14,19,10,9,17,12,15,13,9,20,7,12
2020-06-23 17:00:00	,13,18,8,11,16,18,18,18,8,17,7,11
2020-06-23 18:00:00	,13,20,8,11,16,23,16,17,6,15,8,11
2020-06-23 19:00:00	,14,19,7,10,16,21,13,12,8,14,9,16
2020-06-23 20:00:00	,12,20,6,13,15,17,18,16,8,12,7,11
2020-06-23 21:00:00	,13,23,9,12,15,10,13,14,9,22,6,11
2020-06-23 22:00:00	,12,26,8,12,13,7,16,16,7,20,16,11
2020-06-23 23:00:00	,12,20,8,15,8,8,13,12,7,15,19,14
2020-06-24 00:00:00	,10,21,7,14,7,8,10,13,6,13,15,11
2020-06-24 01:00:00	,11,21,8,11,9,11,10,11,7,10,15,12
2020-06-24 02:00:00	,10,18,7,11,9,19,11,13,7,13,10,13
2020-06-24 03:00:00	,9,15,4,13,9,18,14,10,9,15,4,12
2020-06-24 04:00:00	,11,15,6,11,10,17,16,8,8,19,9,11
2020-06-24 05:00:00	,11,23,8,14,10,12,14,13,8,13,10,12
2020-06-24 06:00:00	,24,28,12,11,12,9,23,28,13,23,7,12
2020-06-24 07:00:00	,29,29,15,16,15,9,30,23,33,34,10,18
2020-06-24 08:00:00	,22,30,16,26,18,16,32,25,32,46,20,21
2020-06-24 09:00:00	,23,28,22,24,18,23,23,20,23,42,23,18
2020-06-24 10:00:00	,13,27,12,21,16,27,17,12,19,36,17,14
2020-06-24 11:00:00	,15,22,13,19,15,26,22,17,15,35,14,15
2020-06-24 12:00:00	,16,28,15,21,14,23,17,18,14,37,9,17
2020-06-24 13:00:00	,19,30,13,22,16,13,25,18,19,34,17,17
2020-06-24 14:00:00	,27,32,11,20,18,12,30,34,30,32,24,22
2020-06-24 15:00:00	,34,30,20,19,20,7,36,37,26,20,26,23
2020-06-24 16:00:00	,30,29,16,26,23,18,24,31,28,23,20,23
2020-06-24 17:00:00	,29,28,9,20,24,28,35,34,30,24,25,25
2020-06-24 18:00:00	,11,28,9,12,23,30,18,12,18,28,31,15
2020-06-24 19:00:00	,11,24,6,11,20,24,8,11,10,24,21,15
2020-06-24 20:00:00	,13,24,9,12,17,17,14,11,8,20,11,15
2020-06-24 21:00:00	,12,20,12,10,15,10,13,10,11,21,9,12
2020-06-24 22:00:00	,8,17,10,10,11,5,10,9,10,17,5,14
2020-06-24 23:00:00	,8,16,3,9,7,6,16,9,7,-,2,9
2020-06-25 00:00:00	,7,13,3,12,7,6,9,8,3,9,5,13
2020-06-25 01:00:00	,6,9,4,9,7,8,8,9,3,9,5,10
2020-06-25 02:00:00	,2,6,7,8,6,9,7,8,3,8,6,9
2020-06-25 03:00:00	,5,7,6,7,8,9,13,8,4,8,11,9
2020-06-25 04:00:00	,6,19,4,7,9,8,10,14,8,10,9,13
2020-06-25 05:00:00	,9,22,8,9,11,6,20,22,9,8,16,11
2020-06-25 06:00:00	,12,15,15,13,13,7,25,21,12,12,19,13
2020-06-25 07:00:00	,11,-,19,18,13,12,19,18,35,25,17,17
2020-06-25 08:00:00	,8,15,14,22,15,16,17,14,23,24,12,17
2020-06-25 09:00:00	,15,27,12,16,18,10,17,19,21,31,14,21
2020-06-25 10:00:00	,18,29,23,18,17,22,18,27,-,36,20,16
2020-06-25 11:00:00	,10,27,16,15,15,19,21,17,-,34,15,16
2020-06-25 12:00:00	,16,30,20,17,14,20,16,15,12,34,15,15
2020-06-25 13:00:00	,24,32,13,19,16,10,26,23,17,31,16,18
2020-06-25 14:00:00	,16,25,14,23,17,7,25,21,22,23,13,20
2020-06-25 15:00:00	,11,17,8,19,17,6,13,13,21,17,5,17
2020-06-25 16:00:00	,11,21,5,22,15,6,15,14,23,20,5,14
2020-06-25 17:00:00	,11,26,6,13,14,18,15,11,10,20,7,12
2020-06-25 18:00:00	,9,22,5,12,13,22,12,13,14,28,7,14
2020-06-25 19:00:00	,6,17,4,11,13,20,12,15,10,32,7,13
2020-06-25 20:00:00	,3,18,7,9,13,18,15,14,6,28,5,13
2020-06-25 21:00:00	,4,19,9,12,12,13,8,10,8,25,7,12
2020-06-25 22:00:00	,6,18,9,13,10,7,12,9,10,21,8,10
2020-06-25 23:00:00	,6,24,6,10,8,8,9,9,9,16,9,9
2020-06-26 00:00:00	,8,20,7,9,7,11,9,11,8,12,9,8
2020-06-26 01:00:00	,9,10,9,6,7,13,7,8,5,9,10,9
2020-06-26 02:00:00	,6,7,8,4,6,10,8,9,2,15,12,9
2020-06-26 03:00:00	,6,5,5,4,6,13,7,7,3,16,9,6
2020-06-26 04:00:00	,8,5,6,5,7,13,8,10,4,16,7,12
2020-06-26 05:00:00	,12,9,5,10,10,11,12,11,5,23,7,10
2020-06-26 06:00:00	,11,20,10,11,12,15,16,15,17,23,7,14
2020-06-26 07:00:00	,15,30,13,12,13,16,15,22,14,18,5,18
2020-06-26 08:00:00	,18,34,24,13,12,15,13,20,13,15,5,12
2020-06-26 09:00:00	,15,30,10,11,12,13,15,18,10,22,8,10
2020-06-26 10:00:00	,12,30,9,10,11,12,12,14,9,28,9,13
2020-06-26 11:00:00	,13,34,12,12,10,14,17,11,7,31,5,14
2020-06-26 12:00:00	,17,28,11,14,11,16,17,14,8,30,5,16
2020-06-26 13:00:00	,16,20,7,13,12,17,13,15,14,20,11,16
2020-06-26 14:00:00	,13,23,5,12,11,11,14,11,9,16,14,14
2020-06-26 15:00:00	,10,19,6,16,10,13,10,9,8,14,10,10
2020-06-26 16:00:00	,13,13,5,15,9,10,10,13,8,11,15,9
2020-06-26 17:00:00	,11,16,6,11,8,18,12,10,7,18,12,11
2020-06-26 18:00:00	,13,21,10,10,10,16,9,12,7,31,8,12
2020-06-26 19:00:00	,10,23,11,12,14,13,10,11,10,32,4,12
2020-06-26 20:00:00	,22,22,10,11,17,12,20,23,10,31,9,12
2020-06-26 21:00:00	,18,21,7,15,18,10,17,19,16,29,18,13
2020-06-26 22:00:00	,15,20,12,13,15,8,19,19,13,25,25,17
2020-06-26 23:00:00	,15,22,13,16,12,8,14,15,11,18,28,12
2020-06-27 00:00:00	,10,29,11,15,11,9,15,16,7,19,21,14
2020-06-27 01:00:00	,9,27,18,13,12,13,11,13,5,21,14,15
2020-06-27 02:00:00	,13,22,19,17,13,16,13,11,12,18,8,14
2020-06-27 03:00:00	,15,18,17,16,13,14,10,13,8,22,4,16
2020-06-27 04:00:00	,12,17,11,11,13,12,15,14,12,21,3,15
2020-06-27 05:00:00	,13,18,15,15,12,6,13,13,12,22,4,13
2020-06-27 06:00:00	,11,19,14,13,11,7,12,14,13,23,3,13
2020-06-27 07:00:00	,11,27,12,24,10,12,11,17,16,22,4,14
2020-06-27 08:00:00	,9,31,18,23,12,12,11,12,14,25,8,16
2020-06-27 09:00:00	,13,28,19,19,18,17,17,14,15,35,13,18
2020-06-27 10:00:00	,9,27,18,18,17,21,18,13,15,28,23,16
2020-06-27 11:00:00	,9,25,18,16,15,15,16,15,12,26,20,14
2020-06-27 12:00:00	,8,30,15,15,13,19,20,20,15,21,18,15
2020-06-27 13:00:00	,16,27,10,15,14,14,16,19,14,22,15,18
2020-06-27 14:00:00	,13,23,11,16,14,12,17,15,15,19,12,14
2020-06-27 15:00:00	,10,19,7,17,14,10,17,11,14,20,9,14
2020-06-27 16:00:00	,9,21,5,11,12,6,13,10,9,15,5,11
2020-06-27 17:00:00	,10,26,5,12,8,16,14,12,5,18,6,9
2020-06-27 18:00:00	,9,25,5,9,9,20,9,14,6,22,3,7
2020-06-27 19:00:00	,10,18,4,11,11,17,8,13,8,24,4,11
2020-06-27 20:00:00	,13,16,8,13,12,12,8,8,9,22,5,9
2020-06-27 21:00:00	,12,19,7,9,11,9,11,8,7,16,11,9
2020-06-27 22:00:00	,8,24,11,10,8,8,9,12,5,13,12,10
2020-06-27 23:00:00	,9,24,10,9,6,7,11,12,3,10,10,6
2020-06-28 00:00:00	,9,20,8,8,5,3,11,13,2,8,12,10
2020-06-28 01:00:00	,12,13,6,10,6,12,11,11,2,11,11,12
2020-06-28 02:00:00	,9,11,7,7,8,10,6,10,3,10,5,8
2020-06-28 03:00:00	,11,12,6,8,7,11,8,11,3,11,6,9
2020-06-28 04:00:00	,13,9,8,9,8,9,11,11,6,19,10,11
2020-06-28 05:00:00	,14,10,9,7,6,5,14,13,8,21,7,10
2020-06-28 06:00:00	,17,11,8,13,8,7,21,22,18,15,6,8
2020-06-28 07:00:00	,20,18,11,18,8,7,15,18,15,21,11,15
2020-06-28 08:00:00	,18,23,15,14,9,10,22,15,15,32,14,17
2020-06-28 09:00:00	,17,24,12,12,10,8,20,17,23,53,12,14
2020-06-28 10:00:00	,14,22,24,17,14,12,18,16,19,46,15,15
2020-06-28 11:00:00	,12,19,12,20,15,20,19,14,12,35,10,17
2020-06-28 12:00:00	,13,19,13,16,13,21,14,16,13,31,13,16
2020-06-28 13:00:00	,11,17,11,17,13,19,15,10,11,22,15,17
2020-06-28 14:00:00	,9,14,6,18,12,17,18,9,12,16,12,17
2020-06-28 15:00:00	,10,12,7,14,11,4,14,12,11,12,9,16
2020-06-28 16:00:00	,9,13,6,11,11,8,13,11,9,9,5,12
2020-06-28 17:00:00	,7,11,3,9,10,14,9,9,5,14,9,11
2020-06-28 18:00:00	,6,10,9,11,11,17,9,10,7,22,6,11
2020-06-28 19:00:00	,5,7,6,12,8,17,10,10,5,25,2,11
2020-06-28 20:00:00	,6,7,3,9,7,11,7,11,4,23,4,10
2020-06-28 21:00:00	,6,9,3,8,8,6,10,10,4,21,6,12
2020-06-28 22:00:00	,9,11,11,11,6,5,8,11,9,22,8,11
2020-06-28 23:00:00	,12,14,8,13,5,7,7,13,7,20,6,12
2020-06-29 00:00:00	,8,15,6,9,7,8,9,10,2,15,7,12
2020-06-29 01:00:00	,9,17,6,8,6,12,10,15,1,22,6,9
2020-06-29 02:00:00	,15,19,6,8,8,17,12,18,4,20,6,7
2020-06-29 03:00:00	,16,17,10,8,8,17,11,17,8,15,4,8
2020-06-29 04:00:00	,11,14,10,11,6,15,12,14,8,13,4,9
2020-06-29 05:00:00	,9,15,10,9,6,9,18,12,10,9,9,7
2020-06-29 06:00:00	,11,18,9,10,10,8,10,11,19,14,15,7
2020-06-29 07:00:00	,9,16,11,11,10,7,15,11,20,18,11,9
2020-06-29 08:00:00	,8,17,12,12,9,5,15,8,19,21,7,8
2020-06-29 09:00:00	,7,20,10,10,7,6,9,11,8,23,11,12
2020-06-29 10:00:00	,12,27,6,9,9,8,14,12,8,26,9,10
2020-06-29 11:00:00	,12,29,7,14,11,11,13,11,6,23,9,10
2020-06-29 12:00:00	,16,37,8,14,12,14,16,12,8,26,14,16
2020-06-29 13:00:00	,9,41,10,15,11,7,12,12,9,22,13,12
2020-06-29 14:00:00	,19,34,8,13,11,7,17,17,11,21,-,18
2020-06-29 15:00:00	,18,27,9,13,12,10,19,16,12,15,-,14
2020-06-29 16:00:00	,10,27,11,9,15,14,11,11,9,16,-,18
2020-06-29 17:00:00	,8,25,7,9,20,23,17,10,6,20,-,11
2020-06-29 18:00:00	,11,18,6,10,19,24,8,10,6,17,14,11
2020-06-29 19:00:00	,8,13,7,10,17,19,8,5,6,13,4,10
2020-06-29 20:00:00	,10,19,7,10,15,13,14,13,7,16,10,9
2020-06-29 21:00:00	,8,17,7,11,11,7,10,9,7,12,9,9
2020-06-29 22:00:00	,9,14,6,9,7,6,9,9,5,9,9,10
2020-06-29 23:00:00	,8,19,8,11,5,5,12,10,4,7,7,12
2020-06-30 00:00:00	,11,18,10,10,5,8,9,12,4,7,7,11
2020-06-30 01:00:00	,15,18,17,10,7,11,13,17,2,6,8,9
2020-06-30 02:00:00	,17,17,11,8,5,10,10,17,3,13,6,9
2020-06-30 03:00:00	,23,19,12,10,7,10,10,23,4,10,5,10
2020-06-30 04:00:00	,18,20,11,10,8,11,13,18,8,13,4,8
2020-06-30 05:00:00	,16,20,17,9,9,8,10,18,9,10,4,9
2020-06-30 06:00:00	,17,21,21,18,9,10,14,27,22,12,16,13
2020-06-30 07:00:00	,29,22,24,23,11,12,17,37,28,17,25,15
2020-06-30 08:00:00	,22,23,13,19,13,8,15,29,12,38,21,14
2020-06-30 09:00:00	,15,25,7,11,16,9,13,9,8,39,21,14
2020-06-30 10:00:00	,10,22,10,11,15,6,14,13,9,33,27,15
2020-06-30 11:00:00	,10,23,9,11,14,8,14,14,8,23,34,12
2020-06-30 12:00:00	,16,25,7,11,13,12,17,17,17,17,34,12
2020-06-30 13:00:00	,13,23,7,15,11,10,12,8,8,14,33,16
2020-06-30 14:00:00	,15,23,6,12,8,8,13,15,14,19,13,15
2020-06-30 15:00:00	,9,22,8,12,6,9,12,12,9,14,6,10
2020-06-30 16:00:00	,9,24,6,12,6,6,9,10,5,18,9,12
2020-06-30 17:00:00	,13,23,4,14,9,18,8,15,7,18,8,15
2020-06-30 18:00:00	,9,25,8,8,12,20,11,7,10,20,6,13
2020-06-30 19:00:00	,8,18,8,13,13,13,15,13,8,23,6,10
2020-06-30 20:00:00	,9,16,6,13,14,12,14,9,8,23,7,14
2020-06-30 21:00:00	,9,17,6,11,11,11,17,14,8,31,5,14
2020-06-30 22:00:00	,7,19,8,14,9,8,5,12,9,22,4,14
2020-06-30 23:00:00	,5,21,10,12,8,10,7,9,10,20,5,12
2020-07-01 00:00:00	,7,22,9,5,7,10,9,8,8,18,7,8
2020-07-01 01:00:00	,7,22,7,4,6,14,8,9,5,18,17,10
2020-07-01 02:00:00	,6,17,8,8,7,16,12,6,4,14,14,10
2020-07-01 03:00:00	,7,16,7,7,5,15,9,6,2,13,3,10
2020-07-01 04:00:00	,7,17,9,5,5,12,8,11,2,9,5,9
2020-07-01 05:00:00	,10,25,11,5,4,9,11,10,3,9,7,7
2020-07-01 06:00:00	,17,30,8,8,6,9,11,15,6,8,18,7
2020-07-01 07:00:00	,18,34,15,10,5,8,13,18,13,19,25,13
2020-07-01 08:00:00	,9,40,12,9,6,12,12,17,11,33,20,12
2020-07-01 09:00:00	,11,31,13,9,9,17,12,16,10,44,12,15
2020-07-01 10:00:00	,10,26,12,16,12,19,10,14,17,44,5,10
2020-07-01 11:00:00	,13,23,11,12,12,19,16,15,11,36,12,12
2020-07-01 12:00:00	,12,21,8,17,11,18,15,14,10,36,13,12
2020-07-01 13:00:00	,17,19,6,18,11,11,15,18,13,25,12,14
2020-07-01 14:00:00	,17,16,9,17,11,7,18,10,13,23,14,10
2020-07-01 15:00:00	,11,14,8,12,11,6,18,13,15,20,13,12
2020-07-01 16:00:00	,12,13,7,14,9,11,19,13,15,21,13,13
2020-07-01 17:00:00	,14,13,9,14,9,18,18,14,15,26,19,13
2020-07-01 18:00:00	,13,14,10,16,13,23,14,14,12,30,9,12
2020-07-01 19:00:00	,11,5,11,20,13,18,11,11,7,30,6,13
2020-07-01 20:00:00	,8,6,9,10,13,13,15,15,8,23,13,12
2020-07-01 21:00:00	,8,17,9,11,11,12,9,15,10,20,17,13
2020-07-01 22:00:00	,15,17,9,11,9,10,9,18,7,20,9,12
2020-07-01 23:00:00	,15,19,10,10,6,4,13,13,5,14,7,10
2020-07-02 00:00:00	,14,21,6,10,7,8,18,15,2,12,7,11
2020-07-02 01:00:00	,15,26,9,10,10,9,11,19,4,13,4,12
2020-07-02 02:00:00	,19,22,10,8,10,13,14,15,5,11,4,9
2020-07-02 03:00:00	,12,22,7,8,9,12,12,15,5,9,3,11
2020-07-02 04:00:00	,14,24,5,11,8,9,11,13,4,12,5,10
2020-07-02 05:00:00	,9,27,12,12,6,5,10,11,5,11,4,13
2020-07-02 06:00:00	,7,36,8,14,7,4,12,12,7,8,4,13
2020-07-02 07:00:00	,15,35,10,25,9,6,18,22,16,15,3,17
2020-07-02 08:00:00	,9,41,9,15,11,4,18,14,14,14,7,15
2020-07-02 09:00:00	,13,41,7,11,13,10,10,13,11,14,13,13
2020-07-02 10:00:00	,12,42,7,8,10,16,12,10,8,28,17,10
2020-07-02 11:00:00	,13,34,6,12,8,17,15,11,7,20,15,8
2020-07-02 12:00:00	,7,22,5,11,9,15,10,12,5,20,15,11
2020-07-02 13:00:00	,6,21,3,13,7,6,14,12,4,21,16,13
2020-07-02 14:00:00	,11,18,3,11,7,6,12,8,7,18,22,14
2020-07-02 15:00:00	,-,11,4,11,8,2,11,14,10,13,23,16
2020-07-02 16:00:00	,4,13,5,15,10,5,15,13,11,9,13,14
2020-07-02 17:00:00	,7,12,8,11,10,12,13,11,10,9,5,10
2020-07-02 18:00:00	,7,11,8,10,11,13,10,9,11,11,7,10
2020-07-02 19:00:00	,5,16,12,10,11,9,8,17,7,10,6,11
2020-07-02 20:00:00	,15,13,14,12,11,10,6,18,6,9,6,15
2020-07-02 21:00:00	,13,16,15,20,12,10,10,15,12,8,4,18
2020-07-02 22:00:00	,13,15,20,16,12,9,13,16,14,14,4,16
2020-07-02 23:00:00	,20,15,28,16,13,11,16,20,10,17,6,14
2020-07-03 00:00:00	,20,19,17,17,12,13,13,21,12,22,8,12
2020-07-03 01:00:00	,30,20,28,11,14,21,14,17,11,21,12,13
2020-07-03 02:00:00	,16,19,18,15,15,23,16,21,13,16,14,14
2020-07-03 03:00:00	,20,17,19,14,13,23,14,21,10,19,17,13
2020-07-03 04:00:00	,18,22,18,11,12,19,17,18,9,15,16,15
2020-07-03 05:00:00	,18,21,19,12,11,13,17,21,11,15,19,11
2020-07-03 06:00:00	,17,21,19,14,12,12,20,37,14,21,19,12
2020-07-03 07:00:00	,20,27,21,17,13,16,16,26,11,16,13,14
2020-07-03 08:00:00	,14,33,14,14,13,15,11,17,8,27,5,14
2020-07-03 09:00:00	,12,33,10,8,12,14,8,8,9,-,9,10
2020-07-03 10:00:00	,12,31,7,7,12,12,12,10,9,-,11,12
2020-07-03 11:00:00	,11,30,5,13,11,18,13,12,7,-,12,13
2020-07-03 12:00:00	,15,28,5,-,10,30,12,11,12,14,9,13
2020-07-03 13:00:00	,7,25,3,14,6,28,10,10,9,18,2,14
2020-07-03 14:00:00	,8,16,3,10,5,8,11,11,6,32,2,12
2020-07-03 15:00:00	,8,10,8,9,5,7,14,11,7,12,9,14
2020-07-03 16:00:00	,9,16,9,9,7,7,11,10,8,10,7,12
2020-07-03 17:00:00	,12,22,8,9,8,9,12,11,9,13,8,17
2020-07-03 18:00:00	,11,19,7,6,11,6,9,14,11,21,12,8
2020-07-03 19:00:00	,7,21,10,5,9,6,10,12,8,22,15,10
2020-07-03 20:00:00	,11,19,9,6,7,8,16,13,5,22,14,12
2020-07-03 21:00:00	,12,20,11,7,8,11,15,17,12,22,16,14
2020-07-03 22:00:00	,17,26,9,6,8,12,16,17,9,16,18,11
2020-07-03 23:00:00	,21,20,20,10,8,13,16,15,12,14,17,14
2020-07-04 00:00:00	,14,17,12,14,9,13,14,14,11,16,14,12
2020-07-04 01:00:00	,14,14,10,12,12,11,13,17,9,18,5,16
2020-07-04 02:00:00	,16,9,10,6,14,13,9,20,6,13,4,11
2020-07-04 03:00:00	,18,8,10,8,13,15,12,20,8,21,3,14
2020-07-04 04:00:00	,16,9,9,9,10,13,13,21,7,26,3,17
2020-07-04 05:00:00	,17,14,8,15,8,20,21,25,8,33,5,16
2020-07-04 06:00:00	,23,24,10,8,8,23,17,28,14,31,12,14
2020-07-04 07:00:00	,25,27,14,10,11,24,18,27,12,31,26,15
2020-07-04 08:00:00	,19,36,17,15,14,24,27,27,19,45,27,19
2020-07-04 09:00:00	,17,37,21,16,20,25,22,30,22,41,32,23
2020-07-04 10:00:00	,23,47,23,28,25,26,31,23,25,36,28,23
2020-07-04 11:00:00	,20,38,13,30,24,21,15,20,20,34,17,18
2020-07-04 12:00:00	,16,32,12,26,19,17,19,18,15,27,16,15
2020-07-04 13:00:00	,16,27,11,20,13,17,16,19,20,17,20,17
2020-07-04 14:00:00	,13,26,15,15,9,14,14,15,11,14,25,15
2020-07-04 15:00:00	,15,22,15,-,8,12,11,14,13,13,21,14
2020-07-04 16:00:00	,15,16,17,-,11,13,15,17,19,17,15,17
2020-07-04 17:00:00	,16,17,10,-,14,19,13,17,18,16,14,16
2020-07-04 18:00:00	,14,17,8,-,16,19,11,12,17,14,7,14
2020-07-04 19:00:00	,8,16,17,-,17,17,17,17,17,14,3,17
2020-07-04 20:00:00	,5,17,14,-,17,10,10,13,11,16,3,17
2020-07-04 21:00:00	,8,18,20,-,12,5,9,11,10,15,3,14
2020-07-04 22:00:00	,14,19,15,-,9,5,11,18,13,20,3,13
2020-07-04 23:00:00	,16,22,18,-,9,9,14,22,8,14,5,12
2020-07-05 00:00:00	,9,19,20,-,10,16,12,17,8,14,15,13
2020-07-05 01:00:00	,12,18,19,-,10,9,11,19,8,10,15,9
2020-07-05 02:00:00	,14,10,12,-,11,11,8,13,7,13,13,13
2020-07-05 03:00:00	,13,14,13,-,10,13,9,15,5,15,9,9
2020-07-05 04:00:00	,13,16,12,-,10,9,8,16,5,13,12,9
2020-07-05 05:00:00	,16,17,10,-,8,7,12,17,7,12,16,10
2020-07-05 06:00:00	,19,17,11,-,8,7,14,26,13,17,3,10
2020-07-05 07:00:00	,22,23,10,-,8,10,18,21,18,16,4,16
2020-07-05 08:00:00	,15,27,9,-,10,15,15,18,13,21,8,18
2020-07-05 09:00:00	,18,33,6,-,12,16,10,8,14,44,10,16
2020-07-05 10:00:00	,14,27,7,13,12,16,12,12,10,33,9,12
